"Cocktail Name","Bartender","Bar/Company","City","Ingredients","Garnish","Glassware","Preparation","Notes"
"#106 Cocktail","Chelsea Little","Olive Oak","St. Louis","1 oz Chinaco Blanco Tequila, 1 oz Luxardo Bitter Bianco, .5 oz Pear Syrup*, .5 oz Lemon Juice,  pinch Grey Sea Salt","Sage","Coupe","Shake and double strain into a coupe. Garnish with sage.

*Pear Syrup:
-- Pear
-- Sage
-- White Pepper
-- Star Anise",""
"“Prepare for Destiny! Where’s my Pizza?”","Paul Taylor","Cherry Blossom PUB","Washington DC","1 oz Green Hat Spring/Summer Gin, .25 oz Luxardo Maraschino Liqueur, .5 oz Lime, .5 oz Sugar Rich Simple, 1 dash Celery Bitters, 3 oz Fever-Tree Soda","Basil Leaf","Bamboo Highball Glass","Shake everything but soda water. Strain into a bamboo highball, add soda water, add ice, garnish with a basil leaf.",""
"10 to 7","Gabriele Modica","Farina","San Francisco","1 oz No. 209 Gin, 1 oz Luxardo Maraschino Liqueur, 1 oz St. Germain, 1 oz Lemon Juice","Lemon Peel Rind","Martini","Shake and serve up in a martini glass with lemon peel rind.",""
"A Bloody Shame","Brian Means","Dirty Habit","San Francisco","1.5 oz Vodka, .5 oz Luxardo Amaretto di Saschira, .75 oz Blood Orange Vanilla Mint Puree*, .75 oz Lime Juice","Lime Wheel","Coupe","Shaken and strained into a large coupe. Garnish with a dehydrated lime wheel soaked in Angostura Bitters.

*Blood Orange Vanilla Mint Puree:
-- 1 container Boiron Blood Orange Puree (34 oz.)
-- 39 grams Mint (stems and leaves)
-- 1 tsp Vanilla Extract
-- 30 oz White Sugar

Combine all the ingredients except the mint in a pot. 
Bring to a light simmer, stirring to incorporate everything.
Then add the mint and cook for 5 minutes, then remove the pot from the heat and strain through a chinois to remove the mint.
Label and date a container, then place in your fridge. Use within a week.",""
"A Botanical Garden","Danny Louie","Alembic","San Francisco","1.5 oz Hophead Vodka, .75 oz Zirbenz Stone Pine, .75 oz Fresh Strawberry Juice w/ Xanthan Gum*, .75 oz Lemon Juice, .5 oz Simple Syrup","Mint Sprig","Old Fashioned Glass","Combine all ingredients in a shaking tin and give it a short shake, five seconds. Strain into an old fashined glass with three medium sized ice cubes.","*Fresh strawberry juice with xanthan gum for texture and mouthfeel: Set your digital scale to grams. Juice a pint of strawberries. Weigh the rendered liquid from the strawberries. Add .01% grams of xanthan gum to your total weight of rendered liquid and mix with an immersion blender. Fine strain the liquid."
"A Regal Air ","Amy Lewis ","One Sixty Blue","Chicago, Ill","3 oz Domingo Perez Marin 'la Guita' Manzanilla Sherry, .5 oz King's Ginger Liqueur, .25 oz Chartreuse , .25 oz Juice of an Orange","","Martini","Combine these ingredients and roll gently over ice and strain into a martini glass. Top with pumpkin foam.",""
"A Southern Jackass","Julian Miller","Partender","San Francisco","1.5 oz Prichard's Lincoln County Lightning, .5 oz King's Ginger Liqueur, .5 oz Cinnamon-Candied Ginger Syrup*, 3 dash Angostura Bitters,  top Club Soda","Lemon Wheel, Sliver of Cinnamon-Candied Ginger","Old Fashioned Glass","Fill a shaker with an old fashioned glass worth of ice. Add all ingredients except for the club soda. Shake vigorously for 20 seconds, then dump into old fashioned glass. Set lemon wheel and sliver of cinnamon-candied ginger on top then top with club soda.

*Cinnamon Candied Ginger Syrup:
Combine 1/4 lb. peeled ginger root (sliced 1/8"" on a 45-degree bias using a mandolin), 2 cups of water, and 4 cinnamon sticks in a pot (or pan) and bring to cusp of a light simmer. Continue to barely simmer for 30 minutes. Add 1 cup of demerara sugar and stir until fully dissolved. Lower heat and keep just below simmering. Continue to heat until almost all liquid is reduced and remaining sugar is just beginning to caramelize (2-3 hours). Remove from heat and spoon slivers of ginger (along with a generous dollop of now thick syrup) onto a sheet of parchment or wax paper. Let cool for at least 2 hours then store layered on the paper sealed in a ziplock bag. Remove cinnamon sticks and reserve syrup.",""
"A Tall Tell","Brian Means","Dirty Habit","San Francisco","9 oz C. Drouin Calvados Selection, 6 oz Marrakesh Mint Tea, 6 oz Prosecco, 3 oz King's Ginger Liqueur, 2 oz Lemon Juice, 1.5 oz Velvet Falernum, .5 oz Dale DeGroff's Pimento Aromatic Bitters","Orange wheels studded with cloves, Mint sprigs","N/A","Combine all the ingredients except Prosecco. Add a large block of ice or large ice cubes and stir. Top with Prosecco. Garnish with orange wheels studded with cloves and float some mint sprigs in the bowl.",""
"A.Nise","Kate KaiKaew","Osha","San Francisco","1.5 oz Pink Pigeon Rum, .5 oz Luxardo Amaretto di Saschira, .5 oz Osha Falernum, .5 oz Lemon juice, 1 oz Pineapple juice, 3 dash Orange bitters","Star Anise, Lemongrass Slices","Rocks Glass","Add all ingredients into a shaker with ice. Shake. Strain over fresh ice into a rocks glass. Garnish with star anise and two slices lemongrass.",""
"Above My Pay Grade","Brian Means","Dirty Habit","San Francisco","1.5 oz Semper Fi White Whiskey, .75 oz Chateau de Montifaud Pineau des Charentes Rose, .75 oz Tempus Fugit Gran Classico Bitter, 3 dash House-made Citrus Bitters","Orange Twist","Coupe","Stir and strain.","Aged in used Salt Washed Bourbon Barrel for 4 months. Can also be made to order without barrel aging it."
